District,Items,Year,production,Root_Zone_Soil_Wetness,Forst Point 2 meter Temp,Wind speed 2 meters,Average Solar Radiation,Average Rainfall (mm),Average Sunshine (Hours),Average Cloud Coverage (Octs),Average pet,Average Humidity (percent),Average_Max_Temperature (Deg.Cel),Average Min Temperature (Deg.Cel)
Dhaka,Aman,2007,9691,0.66,25.07,161.31,166.075,240.4166667,5.509166667,3.855833333,113.3808333,74.10583333,52.3225,21.78416667
Dhaka,Aman,2008,28872,0.6,25.44,171.5,167.0361111,198.75,5.5625,3.976666667,115.6325,74.36416667,52.75416667,22.175
Dhaka,Aman,2009,28772,0.6,25.9,172.38,173.8422222,160.9166667,6.085833333,3.565,129.1891667,70.59166667,54.1475,22.53833333
Dhaka,Aman,2010,26151,0.6,25.84,177.25,170.1705556,126.9166667,5.830833333,3.87,125.2133333,70.955,54.245,22.83333333
Dhaka,Aman,2011,23810,0.59,25.51,167.44,161.9263889,148,5.285,3.523333333,114.7475,71.47083333,52.5275,21.9475
Dhaka,Aman,2012,27797,0.55,25.33,195.12,161.3766667,110.75,5.153333333,3.705,116.6541667,70.6775,53.08,22.25
Dhaka,Aman,2013,25676,0.59,25.48,197.81,159.5286111,132.5,5.1,3.7375,114.865,71.24083333,53.15,22.19416667
Dhaka,Aman,2014,15604,0.58,26,194.38,163.6652778,116.5833333,5.285833333,3.464166667,118,70.255,53.35083333,22.2225
Dhaka,Aman,2015,27419,0.63,25.82,187.06,161.7902778,180.5,5.223333333,3.841666667,115.355,71.30166667,53.16333333,22.27083333
Dhaka,Aman,2016,1407,0.68,26.15,185.25,165.3663889,113.75,5.444166667,3.899166667,119.8525,73.08,54.70416667,23.0925
Dhaka,Aman,2017,33169,0.79,25.28,180.06,160.1238889,241,5.145833333,4.053333333,113.1358333,73.91,53.75916667,22.6475
Dhaka,Aman,2018,12583,0.72,24.98,171.94,161.2291667,144.3333333,5.1775,3.95,119.7025,72.06416667,53.3725,22.19083333
Dhaka,Aman,2019,25167,0.7,25.61,171.62,162.9288889,153.0833333,5.286666667,4.04,136.4466667,72.99666667,53.8125,22.4725
Dhaka,Aman,2020,18052,0.73,25.08,179.88,161.7930556,160,5.1875,4.154166667,125.9816667,75.3925,53.66916667,22.5225
Dhaka,Aman,2021,17437,0.68,25.56,181.44,161.8072222,156.0833333,5.2275,3.963333333,131.42,72.47833333,54.80916667,22.8775
Dhaka,Aman,2022,14072,0.67,25.35,177.38,159.7,108.4166667,5.074166667,3.9425,132.8725,71.235,54.805,23.13416667
Dinajpur,Aman,1981,442845,0.7,25.23,153.19,159.7,108.4166667,5.074166667,3.9425,132.8725,71.235,54.805,20.01166667
Dinajpur,Aman,1982,453675,0.56,25.65,174.38,159.7,108.4166667,5.074166667,3.9425,132.8725,71.235,54.805,19.43416667
Dinajpur,Aman,1983,498180,0.49,26.51,166.06,159.7,108.4166667,5.074166667,3.9425,132.8725,71.235,54.805,18.97
Dinajpur,Aman,1984,529000,0.44,25.44,138.5,159.7,108.4166667,5.074166667,3.9425,132.8725,71.235,54.805,19.23
Dinajpur,Aman,1985,545785,0.51,26.4,134.38,159.7,108.4166667,5.074166667,3.9425,132.8725,71.235,54.805,20.05166667
Dinajpur,Aman,1986,525085,0.46,25.94,134.81,159.7,108.4166667,5.074166667,3.9425,132.8725,71.235,54.805,19.6575
Dinajpur,Aman,1987,504820,0.49,26.23,134.69,159.7,108.4166667,5.074166667,3.9425,132.8725,71.235,54.805,20.23
Dinajpur,Aman,1988,624425,0.49,26.87,111.75,159.7,108.4166667,5.074166667,3.9425,132.8725,71.235,54.805,20.27333333
Dinajpur,Aman,1989,763120,0.44,26.64,139,177.0141667,159.4166667,6.52,2.823333333,118.6191667,73.87583333,49.4,19.45416667
Dinajpur,Aman,1990,793460,0.42,26.5,121.5,175.1241667,173.4166667,6.4025,3.415833333,113.8241667,79.7775,49.52666667,19.87333333
Dinajpur,Aman,1991,713620,0.45,26.59,116.88,174.3461111,167.6666667,6.370833333,3.384166667,113.7033333,78.24333333,49.53166667,19.64666667
Dinajpur,Aman,1992,735430,0.45,26.9,105.12,180.0786111,137.4166667,6.719166667,2.7925,120.1283333,77.12583333,49.3225,19.18833333
Dinajpur,Aman,1993,684730,0.41,26.83,121.94,174.9097222,181.5833333,6.339166667,3.45,114.0375,79.52083333,49.4975,19.77666667
Dinajpur,Aman,1994,518250,0.41,27.27,120.88,182.3594444,95.16666667,6.856666667,2.909166667,119.5341667,74.42,50.43166667,19.82916667
Dinajpur,Aman,1995,624450,0.4,26.8,152.56,175.1597222,217.75,6.406666667,3.2575,114.4483333,74.02083333,50.31333333,19.78333333
Dinajpur,Aman,1996,671870,0.43,26.91,146.44,186.27,132.25,7.174166667,2.8225,119.3075,78.76333333,50.41583333,19.88
Dinajpur,Aman,1997,600440,0.42,25.68,154,175.2502778,150.75,6.343333333,3.006666667,112.4083333,79.73416667,49.71083333,19.71
Dinajpur,Aman,1998,473000,0.51,25.33,140,168.4463889,199.25,5.918333333,3.46,108.8983333,82.08833333,50.45333333,20.57083333
Dinajpur,Aman,1999,630180,0.62,25.56,119.69,169.9808333,211.3333333,6.095833333,3.206666667,110.6325,81.06083333,51.1625,20.68916667
Dinajpur,Aman,2000,799250,0.61,24.95,135.31,172.7491667,124.8333333,6.184166667,3.255833333,110.6675,81.12666667,49.80166667,19.99333333
Dinajpur,Aman,2001,669420,0.55,25.4,129.75,179.8436111,185.5,6.626666667,3.218333333,117.3566667,79.55333333,50.94416667,20.2575
Dinajpur,Aman,2002,666910,0.56,24.96,109.25,178.5616667,212.4166667,6.716666667,3.505,113.5925,80.6,50.34666667,20.27916667
Dinajpur,Aman,2003,725330,0.62,25.05,124.56,172.7475,171.4166667,6.161666667,3.5625,110.9775,82.3175,49.40666667,20.07416667
Dinajpur,Aman,2004,718648,0.58,24.99,119.69,168.1375,191.0833333,5.89,3.609166667,107.9066667,81.47,49.6225,20.00916667
Dinajpur,Aman,2005,823558,0.64,25.58,132.25,175.3613889,247.9166667,6.493333333,3.646666667,111.595,80.675,50.24333333,20.41
Dinajpur,Aman,2006,469396,0.62,25.26,111.62,176.3488889,107.0833333,6.375833333,3.4675,114.4358333,78.75916667,50.82833333,20.61583333
Dinajpur,Aman,2007,553907,0.57,25.14,116.06,172.4783333,131.5833333,6.186666667,3.418333333,111.9125,79.10166667,50.29083333,20.37583333
Dinajpur,Aman,2008,602007,0.6,25.18,118.44,174.6841667,147.6666667,6.265833333,3.665,113.5283333,80.67583333,50.2375,20.50166667
Dinajpur,Aman,2009,581075,0.58,25.49,137.31,173.3802778,168.75,6.170833333,3.206666667,115.53,78.16,50.92666667,20.54416667
Dinajpur,Aman,2010,637965,0.59,25.5,153.5,169.9080556,136.75,5.9875,3.706666667,113.7141667,77.845,51.06333333,20.66666667
Dinajpur,Aman,2011,606407,0.6,25.03,119.38,171.3341667,137,6.043333333,3.066666667,113.0558333,78.96666667,49.97083333,20.1325
Dinajpur,Aman,2012,631882,0.59,24.81,245,173.3811111,125.9166667,6.115,3.318333333,115.3875,76.76416667,50.1325,20.05833333
Dinajpur,Aman,2013,166802,0.58,25.02,266.44,169.0433333,152.25,5.901666667,3.539166667,112.8008333,78.05916667,50.34,20.05583333
Dinajpur,Aman,2014,339766,0.62,25.41,228.62,164.4669444,116.5,5.498333333,3.154166667,111.78,78.34416667,50.4225,20.115
Dinajpur,Aman,2015,636936,0.59,25.76,209.19,160.1397222,163.75,5.275,3.533333333,108.7525,79.19083333,50.63083333,20.3925
Dinajpur,Aman,2016,11577,0.6,26.02,203.75,163.4880556,138.3333333,5.518333333,3.013333333,111.5366667,78.3675,51.62666667,20.66166667
Dinajpur,Aman,2017,633615,0.65,25.19,166.75,161.4769444,146,5.455,3.3875,108.1041667,79.51916667,50.9725,20.46583333
Dinajpur,Aman,2018,770155,0.7,24.79,153.81,174.5575758,76.66666667,5.971818182,2.7525,118.5218182,78.315,50.28166667,20.03166667
Dinajpur,Aman,2019,790734,0.65,25.42,140.25,174.4686111,190.6666667,6.294166667,3.97,124.2066667,78.27666667,50.77083333,20.26416667
Dinajpur,Aman,2020,696412,0.66,24.35,179.62,161.7933333,239.1666667,5.394166667,3.505,112.6466667,80.19833333,50.21583333,20.185
Dinajpur,Aman,2021,725866,0.73,25.09,190.69,167.9263889,145.9166667,5.875833333,3.061666667,119.9258333,78.46416667,51.46916667,20.55583333
Dinajpur,Aman,2022,731951,0.68,24.8,170.69,166.0038889,144.75,5.703333333,3.2525,119.3925,79.135,51.20666667,20.68666667
Faridpur,Aman,1981,210275,0.62,25.62,202.25,166.0038889,144.75,5.703333333,3.2525,119.3925,79.135,51.20666667,21.0875
Faridpur,Aman,1982,227050,0.55,26.24,202.25,166.0038889,144.75,5.703333333,3.2525,119.3925,79.135,51.20666667,21.09166667
Faridpur,Aman,1983,237730,0.49,27.04,202.25,166.0038889,144.75,5.703333333,3.2525,119.3925,79.135,51.20666667,21.545
Faridpur,Aman,1984,185825,0.52,26.44,202.25,166.0038889,144.75,5.703333333,3.2525,119.3925,79.135,51.20666667,20.6725
Faridpur,Aman,1985,255720,0.48,27.39,202.25,181.6905556,123.5,6.7175,2.841666667,121.38,78.20916667,52.16333333,21.2175
Faridpur,Aman,1986,258750,0.58,26.51,202.25,182.4613889,168.25,6.743333333,3.05,122.7908333,78.3175,51.77916667,21.0375
Faridpur,Aman,1987,211715,0.55,26.65,202.25,188.2661111,166.0833333,7.160833333,3.470833333,130.365,78.70666667,52.80416667,21.6375
Faridpur,Aman,1988,174735,0.52,27.2,202.25,185.4822222,181.9166667,6.9625,3.558333333,127.0916667,80.1925,52.39583333,21.755
Faridpur,Aman,1989,195170,0.47,27.21,202.25,189.5041667,119.8333333,7.239166667,3.02,129.1175,78.4125,51.51333333,21.02916667
Faridpur,Aman,1990,194890,0.52,26.74,202.25,181.6191667,165.4166667,6.650833333,3.760833333,121.0025,81.49083333,51.3025,21.27583333
Faridpur,Aman,1991,246230,0.49,27.4,202.25,177.3263889,179.6666667,6.374166667,3.6075,118.4616667,81.30333333,51.33916667,21.06
Faridpur,Aman,1992,266490,0.46,27.62,202.25,184.4330556,111.3333333,6.815,2.969166667,125.8425,78.38416667,50.93333333,20.0675
Faridpur,Aman,1993,204900,0.5,26.92,202.25,177.1702778,179.9166667,6.396666667,3.435,116.9716667,80.05666667,50.6525,20.49583333
Faridpur,Aman,1994,220370,0.48,27.33,202.25,182.3611111,112,6.6925,3.0825,121.7525,76.03583333,51.62416667,21.0775
Faridpur,Aman,1995,202560,0.51,26.85,202.25,176.9358333,167.1666667,6.349166667,3.545,122.78,76.0025,52.19083333,21.47666667
Faridpur,Aman,1996,245790,0.51,27.03,202.25,187.5738889,150.8333333,7.084166667,2.291666667,127.4166667,79.405,52.4425,21.51333333
Faridpur,Aman,1997,234360,0.61,25.92,202.25,184.7180556,131.5,6.850833333,3.416666667,122.6316667,79.91333333,50.98416667,20.85083333
Faridpur,Aman,1998,136560,0.64,25.76,202.25,175.9872222,151.5833333,6.285,3.598333333,119.3141667,81.66333333,52.145,21.79583333
Faridpur,Aman,1999,265530,0.66,26.04,202.25,179.5716667,175.4166667,6.596666667,3.164166667,121.9725,79.6675,52.83083333,21.76916667
Faridpur,Aman,2000,331350,0.68,25.44,202.25,177.6408333,164.9166667,6.373333333,3.375,118.6533333,80.21666667,51.90166667,21.43083333
Faridpur,Aman,2001,323150,0.67,25.58,202.25,184.7091667,136.1666667,6.870833333,3.280833333,122.6691667,79.7,52.20583333,21.42166667
Faridpur,Aman,2002,284220,0.62,25.98,202.25,182.1816667,181.5833333,6.784166667,3.584166667,119.1916667,80.55833333,52.12333333,21.5075
Faridpur,Aman,2003,343150,0.59,25.91,202.25,182.7013889,116.6666667,6.69,3.363333333,120.7433333,80.67166667,51.94083333,21.46583333
Faridpur,Aman,2004,221808,0.63,25.89,202.25,183.7569444,166.75,6.764166667,3.456666667,122.6891667,79.04416667,52.1825,21.63583333
Faridpur,Aman,2005,267363,0.6,26.23,202.25,182.5941667,137.5,6.74,3.700833333,123.175,79.54416667,52.885,21.97
Faridpur,Aman,2006,79694,0.59,26.14,202.25,179.4719444,137.4166667,6.445,3.420833333,123.3783333,78.67,53.1825,21.84916667
Faridpur,Aman,2007,38652,0.69,25.51,202.25,174.7211111,170,6.103333333,3.345,117.0408333,78.59916667,51.91166667,21.39916667
Faridpur,Aman,2008,96689,0.66,25.55,202.25,178.9041667,120.25,6.37,3.355833333,118.3858333,79.61916667,52.15583333,21.55083333
Faridpur,Aman,2009,113613,0.65,26.08,202.25,181.3272222,132,6.593333333,2.876666667,124.7141667,77.07416667,53.35416667,21.68833333
Faridpur,Aman,2010,114918,0.65,26.08,202.25,182.5080556,117.4166667,6.663333333,3.083333333,126.5916667,78.21,53.51333333,22.05916667
Faridpur,Aman,2011,108093,0.66,25.65,202.25,177.2086111,125.75,6.305,2.9475,120.7275,78.45833333,51.91583333,21.21916667
Faridpur,Aman,2012,116323,0.59,25.73,202.25,176.0491667,106.5833333,6.209166667,2.944166667,120.5933333,77.79333333,52.44583333,21.45833333
Faridpur,Aman,2013,131450,0.67,25.58,202.25,170.56,136.5833333,5.905,3.171666667,116.7308333,78.54583333,52.39,21.36833333
Faridpur,Aman,2014,120064,0.64,26.03,202.25,169.2652778,129.3333333,5.7375,3.003333333,116.8833333,78.79583333,52.43416667,21.24833333
Faridpur,Aman,2015,144737,0.66,26.09,202.25,162.3013889,152.25,5.2475,3.490833333,111.9816667,80.07083333,52.74666667,21.5425
Faridpur,Aman,2016,7892,0.7,26.3,202.25,173.4136111,137.4166667,5.963333333,3.109166667,121.2208333,79.99583333,54.07833333,22.1425
Faridpur,Aman,2017,198852,0.77,25.55,202.25,166.2777778,176.4166667,5.5925,3.386666667,114.2275,80.0075,53.13583333,21.78166667
Faridpur,Aman,2018,215743,0.73,25.12,202.25,175.1155556,122.0833333,6.180833333,2.979166667,118.0808333,79.39,52.1,20.9425
Faridpur,Aman,2019,213497,0.73,25.87,202.25,176.18,102.5,6.225833333,2.965,125.4808333,79.48833333,52.68,21.20083333
Faridpur,Aman,2020,199568,0.8,25.01,202.25,168.9141667,311.8333333,5.771666667,3.44,121.8033333,79.01166667,52.57833333,21.6125
Faridpur,Aman,2021,222346,0.74,25.88,202.25,170.1086111,144.5,5.824166667,3.051666667,125.7925,77.66083333,53.555,21.96583333
Faridpur,Aman,2022,228663,0.7,25.48,202.25,176.7977778,116.0833333,6.295833333,3.285833333,131.6241667,78.2475,53.21166667,21.84583333
Jashore,Aman,1981,267640,0.66,25.62,205.31,176.6319444,156.5833333,6.293333333,4.065,121.4975,76.96666667,51.19416667,20.57166667
Jashore,Aman,1982,291130,0.61,26.15,209.88,176.9880556,107.9166667,6.294166667,3.669166667,127.2308333,75.28333333,52.0575,20.55916667
Jashore,Aman,1983,327780,0.53,26.97,197,177.5530556,154,6.321666667,3.798333333,127.5708333,76.58583333,52.40083333,20.89833333
Jashore,Aman,1984,322345,0.58,26.3,194.88,171.2469444,169.25,5.9125,3.634166667,124.45,75.6425,51.89666667,20.59083333
Jashore,Aman,1985,412170,0.53,27.05,193.88,176.4586111,131.3333333,6.2525,3.625833333,127.92,76.47083333,52.955,21.24666667
Jashore,Aman,1986,380690,0.61,26.39,198.31,173.8469444,176.5,6.0375,3.645,123.8725,77.3225,52.03916667,20.70583333
Jashore,Aman,1987,360325,0.59,26.48,206.88,173.0483333,169.9166667,6.0275,3.668333333,124.395,77.40916667,52.91666667,21.45833333
Jashore,Aman,1988,343025,0.57,26.93,204.5,174.5575,164.6666667,6.1425,3.930833333,124.5675,78.57333333,52.92833333,21.34833333
Jashore,Aman,1989,538590,0.52,26.8,196.88,183.2377778,93.08333333,6.755833333,3.574166667,128.4975,77.24166667,52.18916667,20.68666667
Jashore,Aman,1990,529220,0.58,26.42,192.69,174.5747222,140.5,6.134166667,4.174166667,119.2583333,81.21,51.8875,20.83166667
Jashore,Aman,1991,630830,0.54,27.15,192.56,169.7763889,171,5.7675,4.028333333,119.4775,80.36833333,52.625,20.96833333
Jashore,Aman,1992,591260,0.52,27.18,199.69,182.3513889,111.0833333,6.591666667,3.360833333,126.8366667,79.21166667,52.35916667,20.58833333
Jashore,Aman,1993,586980,0.56,26.55,196.94,171.5225,150.1666667,5.943333333,3.5625,116.225,80.37333333,51.98916667,20.73416667
Jashore,Aman,1994,525490,0.54,26.91,201.19,177.3047222,105,6.303333333,3.643333333,123.1066667,76.41916667,52.57166667,20.7775
Jashore,Aman,1995,628160,0.57,26.48,204.69,170.6783333,116.4166667,5.863333333,3.821666667,122.1766667,77.0525,52.64333333,21.07666667
Jashore,Aman,1996,594860,0.56,26.62,215.94,181.8013889,147.9166667,6.609166667,3.453333333,122.5891667,80.59833333,52.41916667,20.72083333
Jashore,Aman,1997,571600,0.64,25.89,207.69,176.1916667,129.4166667,6.209166667,3.633333333,118.5283333,81.39583333,51.83833333,20.58583333
Jashore,Aman,1998,475630,0.66,25.79,198.06,171.4308333,124.1666667,5.904166667,3.775833333,116.0641667,82.18166667,52.85833333,21.42
Jashore,Aman,1999,691260,0.69,26.02,191.31,180.95,122.25,6.531666667,3.536666667,128.4116667,80.12083333,53.66166667,21.3275
Jashore,Aman,2000,517220,0.7,25.51,186.5,194.4761111,150.9166667,7.445833333,3.765833333,132.1783333,80.47916667,52.63833333,20.85666667
Jashore,Aman,2001,616810,0.7,25.63,180.31,172.3294444,134.25,5.965833333,3.778333333,117.7975,81.00833333,52.7875,20.84
Jashore,Aman,2002,649750,0.65,25.97,185.44,171.9988889,176.6666667,5.971666667,3.673333333,118.3208333,80.89833333,52.92416667,20.97166667
Jashore,Aman,2003,787060,0.62,25.99,178.06,175.8413889,157.6666667,6.171666667,3.686666667,121.3466667,81.34333333,52.755,20.90416667
Jashore,Aman,2004,618543,0.65,25.94,179.94,178.5030556,203.6666667,6.338333333,3.475,123.2033333,81.2175,52.63833333,20.77916667
Jashore,Aman,2005,757824,0.61,26.28,200.12,172.1383333,139.8333333,5.955833333,3.405833333,120.6875,80.77,53.54166667,21.2125
Jashore,Aman,2006,332764,0.62,26.23,186.5,169.685,147.4166667,5.753333333,3.106666667,117.5625,80.3875,53.73,21.07
Jashore,Aman,2007,354555,0.7,25.53,192.38,165.7741667,176.5833333,5.445,3.129166667,115.1758333,80.59916667,52.66666667,20.8875
Jashore,Aman,2008,346735,0.69,25.5,199.12,166.1994444,157.3333333,5.504166667,3.1675,114.6008333,81.58,52.61416667,20.7975
Jashore,Aman,2009,313555,0.68,26.06,195.06,163.4458333,139,5.305833333,2.539166667,124.5191667,78.62583333,53.74333333,20.82333333
Jashore,Aman,2010,332402,0.69,26.09,190.94,158.8041667,115,5.001666667,2.995833333,127.7791667,77.8975,54.08666667,21.4575
Jashore,Aman,2011,353267,0.68,25.71,182.69,161.4091667,113.4166667,5.1475,2.995833333,123.7191667,78.67583333,52.2625,20.48666667
Jashore,Aman,2012,317470,0.62,25.75,216.12,162.0569444,108.75,5.173333333,2.803333333,128.085,77.83,53.0275,20.90416667
Jashore,Aman,2013,350174,0.7,25.58,204.62,160.9702778,139.6666667,5.136666667,2.946666667,124.4916667,77.84,52.55583333,20.775
Jashore,Aman,2014,338975,0.66,26.06,213.06,156.8297222,109.8333333,4.850833333,2.74,123.7366667,76.54333333,52.78583333,20.71583333
Jashore,Aman,2015,335780,0.68,26.08,211.44,150.0022222,155.5833333,4.37,2.955833333,115.6183333,77.94833333,53.31416667,21.33
Jashore,Aman,2016,51160,0.73,26.26,205.12,151.1552778,113.8333333,4.386666667,2.84,120.9991667,77.58,54.03333333,21.7125
Jashore,Aman,2017,354584,0.78,25.55,195.94,147.1772222,181.5,4.385833333,2.944166667,115.6183333,77.665,53.585,21.42583333
Jashore,Aman,2018,364433,0.73,25.25,199.5,152.0513889,95.16666667,4.495833333,2.705833333,118.9666667,77.4825,52.80666667,20.68583333
Jashore,Aman,2019,411518,0.73,25.86,196.12,158.0077778,124.3333333,4.925,2.9,137.6208333,77.38666667,53.49833333,21.41833333
Jashore,Aman,2020,388688,0.8,25.07,200.94,153.3891667,163.5833333,4.6025,3.055833333,127.5583333,78.31,52.835,21.03833333
Jashore,Aman,2021,393267,0.75,26.05,192.69,154.4977778,162.0833333,4.713333333,2.686666667,130.0266667,78.28083333,53.75083333,21.44083333
Jashore,Aman,2022,406070,0.71,25.55,186.19,161.7616667,73.25,5.211666667,2.651666667,134.1725,79.41,53.34833333,21.22083333
Khulna,Aman,1981,465370,0.66,25.62,205.31,161.7616667,73.25,5.211666667,2.651666667,134.1725,79.41,53.34833333,21.39
Khulna,Aman,1982,493190,0.61,26.15,209.88,161.7616667,73.25,5.211666667,2.651666667,134.1725,79.41,53.34833333,21.45333333
Khulna,Aman,1983,520440,0.53,26.97,197,161.7616667,73.25,5.211666667,2.651666667,134.1725,79.41,53.34833333,21.24916667
Khulna,Aman,1984,622720,0.58,26.3,194.88,184.6111111,180.9166667,6.839166667,4.238333333,122.4858333,84.135,51.63416667,20.855
Khulna,Aman,1985,607875,0.53,27.05,193.88,187.6094444,111.8333333,7.039166667,3.996666667,127.7533333,82.5225,52.82666667,21.445
Khulna,Aman,1986,497020,0.61,26.39,198.31,182.0666667,184.5833333,6.641666667,3.719166667,122.3908333,81.38,52.40666667,21.01666667
Khulna,Aman,1987,524560,0.59,26.48,206.88,188.6530556,160.1666667,7.0925,3.72,127.5783333,80.26083333,53.07916667,21.28666667
Khulna,Aman,1988,462000,0.57,26.93,204.5,180.6325,162.9166667,6.555833333,3.945833333,122.2666667,81.07,53.21416667,21.84916667
Khulna,Aman,1989,654590,0.52,26.8,196.88,189.9727778,116.8333333,7.186666667,3.265833333,128.9266667,78.81583333,52.39083333,21.17416667
Khulna,Aman,1990,627900,0.58,26.42,192.69,177.2091667,161.5,6.2975,3.95,118.4608333,82.365,52.31916667,21.3975
Khulna,Aman,1991,655250,0.54,27.15,192.56,178.1355556,149.3333333,6.369166667,3.65,120.0125,81.49833333,52.71083333,21.6775
Khulna,Aman,1992,643210,0.52,27.18,199.69,185.6386111,101.5,6.815833333,2.8875,125.93,80.765,52.1725,21.01333333
Khulna,Aman,1993,648610,0.56,26.55,196.94,182.2463889,173.25,6.6575,3.4175,123.9283333,80.795,52.39416667,21.37083333
Khulna,Aman,1994,547390,0.54,26.91,201.19,183.2844444,94.16666667,6.705833333,2.943333333,125.2325,77.36083333,52.91083333,21.53583333
Khulna,Aman,1995,594910,0.57,26.48,204.69,176.3491667,183.75,6.245,3.259166667,120.3316667,78.06583333,52.855,21.4775
Khulna,Aman,1996,647200,0.56,26.62,215.94,186.8441667,122.5833333,6.958333333,3.245833333,125.7216667,81.09833333,53.0025,21.32583333
Khulna,Aman,1997,488940,0.64,25.89,207.69,181.8383333,151.3333333,6.624166667,3.478333333,121.1766667,79.59416667,51.9475,20.9475
Khulna,Aman,1998,601310,0.66,25.79,198.06,176.5941667,166.1666667,6.2625,3.589166667,119.1425,81.285,53.20833333,22.09666667
